,time_id,seconds_in_bucket,bid_price1,ask_price1,bid_price2,ask_price2,bid_size1,ask_size1,bid_size2,ask_size2,stock_id
1,11,0,1.0006608,1.0008162,1.000583,1.000894,100,229,100,100,2
2,11,3,1.0006608,1.0008162,1.000583,1.000894,200,229,100,100,2
3,11,4,1.0006608,1.0008162,1.000583,1.000894,100,229,100,100,2
4,11,6,1.0007385,1.0008162,1.0006608,1.000894,100,229,300,100,2
5,11,7,1.0007385,1.0009717,1.0006608,1.0010494,200,300,300,200,2
6,11,8,1.0007385,1.0009717,1.0006608,1.0010494,200,300,200,200,2
7,11,9,1.0007385,1.0009717,1.0006608,1.0010494,300,200,200,200,2
8,11,10,1.000894,1.0011271,1.0008162,1.0012048,300,300,100,200,2
9,11,11,1.000894,1.0011271,1.0008162,1.0012048,300,400,100,300,2
10,11,12,1.000894,1.0010494,1.0008162,1.0011271,200,200,100,400,2
11,11,13,1.000894,1.0010494,1.0008162,1.0011271,300,100,100,400,2
12,11,14,1.000894,1.0011271,1.0008162,1.0012048,400,500,100,300,2
13,11,15,1.000894,1.0011271,1.0008162,1.0012048,300,400,200,300,2
14,11,19,1.0010494,1.0012048,1.0009717,1.0012826,200,400,100,100,2
15,11,22,1.000894,1.0009717,1.0008162,1.0010494,300,105,200,140,2
16,11,23,1.000894,1.0009717,1.0008162,1.0010494,300,100,200,140,2
17,11,24,1.000894,1.0010494,1.0008162,1.0011271,300,40,200,400,2
18,11,28,1.000894,1.0010494,1.0008162,1.0011271,400,42,200,400,2
19,11,29,1.000894,1.0010494,1.0008162,1.0011271,400,42,200,400,2
20,11,30,1.000894,1.0010494,1.0008162,1.0011271,400,42,200,300,2
21,11,31,1.000894,1.0010494,1.0008162,1.0011271,400,52,200,300,2
22,11,35,1.000894,1.0010494,1.0007385,1.0011271,400,52,300,300,2
23,11,36,1.0009717,1.0010494,1.000894,1.0011271,49,52,400,300,2
24,11,37,1.0010494,1.0011271,1.0009717,1.0012048,49,100,100,300,2
25,11,38,1.0010494,1.0011271,1.0009717,1.0012048,51,100,400,300,2
26,11,39,1.0010494,1.0011271,1.0009717,1.0012048,151,100,200,200,2
27,11,40,1.0010494,1.0011271,1.0009717,1.0012048,332,100,200,200,2
28,11,41,1.0010494,1.0011271,1.0009717,1.0012048,332,140,400,380,2
29,11,42,1.0011271,1.0012826,1.0010494,1.0013603,91,200,341,312,2
30,11,44,1.0011271,1.0012826,1.0010494,1.0013603,91,100,341,212,2
31,11,45,1.0012048,1.0013603,1.0011271,1.001438,91,212,300,400,2
32,11,46,1.0012826,1.0013603,1.0012048,1.001438,39,212,91,400,2
33,11,47,1.0012826,1.0013603,1.0012048,1.001438,39,312,191,400,2
34,11,48,1.0012826,1.0013603,1.0012048,1.001438,39,312,391,400,2
35,11,49,1.0012048,1.0012826,1.0011271,1.0013603,291,240,300,312,2
36,11,50,1.0012826,1.0013603,1.0012048,1.001438,91,300,200,300,2
37,11,51,1.0012048,1.0012826,1.0011271,1.0013603,200,100,100,300,2
38,11,52,1.0012048,1.0013603,1.0011271,1.001438,200,300,300,300,2
39,11,55,1.0012048,1.0013603,1.0011271,1.001438,300,300,200,300,2
40,11,56,1.0012048,1.0013603,1.0011271,1.001438,200,400,200,300,2
41,11,57,1.0012048,1.0012826,1.0011271,1.0013603,200,100,100,400,2
42,11,58,1.0012048,1.0012826,1.0011271,1.0013603,200,100,300,400,2
43,11,60,1.0011271,1.0012048,1.0010494,1.0012826,200,103,305,300,2
44,11,61,1.0011271,1.0012048,1.0010494,1.0012826,200,100,305,300,2
45,11,62,1.0011271,1.0012048,1.0010494,1.0012826,200,108,305,300,2
46,11,63,1.0011271,1.0012048,1.0010494,1.0012826,200,108,300,500,2
47,11,64,1.0011271,1.0012048,1.0010494,1.0012826,200,100,300,400,2
48,11,65,1.0011271,1.0012048,1.0010494,1.0012826,200,100,300,400,2
49,11,66,1.0011271,1.0012826,1.0010494,1.0013603,200,400,300,400,2
50,11,68,1.0010494,1.0011271,1.0009717,1.0012048,300,140,200,400,2
51,11,69,1.0010494,1.0012048,1.0009717,1.0012826,386,400,200,300,2
52,11,70,1.0009717,1.0010494,1.000894,1.0011271,200,100,200,100,2
53,11,71,1.0009717,1.0010494,1.000894,1.0011271,200,100,200,100,2
54,11,72,1.0009717,1.0010494,1.0008162,1.0011271,200,102,100,200,2
55,11,73,1.0009717,1.0010494,1.000894,1.0011271,200,103,200,300,2
56,11,74,1.0009717,1.0010494,1.0008162,1.0011271,200,103,100,300,2
57,11,75,1.0009717,1.0010494,1.0008162,1.0011271,200,103,100,200,2
58,11,76,1.000894,1.0009717,1.0008162,1.0010494,200,1,200,100,2
59,11,77,1.000894,1.0011271,1.0008162,1.0012048,300,100,100,300,2
60,11,80,1.000894,1.0011271,1.0008162,1.0012048,300,100,100,300,2
61,11,82,1.000894,1.0011271,1.0008162,1.0012048,300,100,100,200,2
62,11,83,1.000894,1.0011271,1.0008162,1.0012048,300,100,100,200,2
63,11,85,1.0009717,1.0011271,1.000894,1.0012048,200,100,400,200,2
64,11,86,1.0009717,1.0010494,1.000894,1.0011271,200,100,400,300,2
65,11,87,1.0009717,1.0010494,1.000894,1.0011271,200,100,400,200,2
66,11,88,1.0009717,1.0010494,1.000894,1.0011271,200,100,300,100,2
67,11,89,1.0009717,1.0010494,1.000894,1.0011271,200,110,300,300,2
68,11,90,1.0009717,1.0010494,1.000894,1.0011271,200,110,300,100,2
69,11,92,1.0009717,1.0010494,1.000894,1.0011271,200,210,200,300,2
70,11,94,1.0009717,1.0010494,1.000894,1.0011271,200,110,400,200,2
71,11,95,1.0009717,1.0010494,1.000894,1.0011271,200,110,400,100,2
72,11,96,1.0009717,1.0010494,1.000894,1.0011271,200,110,400,300,2
73,11,97,1.0009717,1.0010494,1.000894,1.0011271,200,110,400,100,2
74,11,98,1.0009717,1.0011271,1.000894,1.0012048,200,100,400,200,2
75,11,99,1.0009717,1.0011271,1.000894,1.0012048,300,100,400,200,2
76,11,100,1.0009717,1.0011271,1.000894,1.0012048,300,100,400,200,2
77,11,101,1.0009717,1.0011271,1.000894,1.0012048,300,100,400,380,2
78,11,102,1.0009717,1.0011271,1.000894,1.0012048,300,100,400,380,2
79,11,103,1.0009717,1.0011271,1.000894,1.0012048,300,100,400,200,2
80,11,104,1.0009717,1.0011271,1.000894,1.0012048,400,100,400,200,2
81,11,107,1.0009717,1.0011271,1.000894,1.0012048,200,200,400,200,2
82,11,108,1.0009717,1.0011271,1.000894,1.0012048,200,201,400,200,2
83,11,109,1.0009717,1.0011271,1.000894,1.0012048,200,101,400,200,2
84,11,111,1.0009717,1.0011271,1.000894,1.0012048,200,101,400,200,2
85,11,112,1.0009717,1.0011271,1.000894,1.0012048,200,201,400,200,2
86,11,113,1.0009717,1.0011271,1.000894,1.0012048,200,201,300,200,2
87,11,114,1.0009717,1.0011271,1.000894,1.0012048,200,201,300,200,2
88,11,115,1.0009717,1.0011271,1.000894,1.0012048,200,101,300,200,2
89,11,116,1.0009717,1.0011271,1.000894,1.0012048,300,101,300,200,2
90,11,117,1.0009717,1.0011271,1.000894,1.0012048,300,201,200,200,2
91,11,118,1.0009717,1.0011271,1.000894,1.0012048,200,101,300,200,2
92,11,119,1.0010494,1.0011271,1.0009717,1.0012048,201,101,300,200,2
93,11,122,1.0010494,1.0011271,1.0009717,1.0012048,301,101,300,400,2
94,11,125,1.0010494,1.0012048,1.0009717,1.0012826,301,102,300,200,2
95,11,128,1.0011271,1.0012048,1.0010494,1.0012826,1,202,300,200,2
96,11,130,1.0011271,1.0012048,1.0010494,1.0012826,1,302,300,200,2
97,11,131,1.0010494,1.0011271,1.0009717,1.0012048,300,2,600,500,2
98,11,132,1.0010494,1.0012048,1.0009717,1.0012826,300,500,600,200,2
99,11,133,1.0010494,1.0012048,1.0009717,1.0012826,300,200,600,200,2
100,11,139,1.0012048,1.0013603,1.0011271,1.001438,101,400,200,200,2
101,11,140,1.0012048,1.0013603,1.0011271,1.001438,200,200,200,100,2
102,11,141,1.0012826,1.0013603,1.0012048,1.0015157,400,200,200,300,2
103,11,143,1.0012826,1.0013603,1.0012048,1.0015157,400,200,200,300,2
104,11,144,1.0013603,1.0015936,1.0012826,1.0016713,200,300,413,100,2
105,11,145,1.0013603,1.0015936,1.0012826,1.0016713,300,300,300,140,2
106,11,146,1.0013603,1.001438,1.0012826,1.0015157,200,200,300,100,2
107,11,148,1.0013603,1.0015936,1.0012826,1.0016713,400,300,300,140,2
108,11,149,1.0013603,1.0015936,1.0012826,1.0016713,500,300,300,100,2
109,11,150,1.0013603,1.0015936,1.0012826,1.0016713,500,300,300,100,2
110,11,151,1.0013603,1.0015936,1.0012826,1.0016713,600,900,500,100,2
111,11,152,1.0013603,1.0015936,1.0012826,1.0016713,600,900,400,100,2
112,11,153,1.0013603,1.0015936,1.0012826,1.0016713,500,900,400,100,2
113,11,154,1.0013603,1.0015936,1.0012826,1.0016713,600,900,400,100,2
114,11,155,1.0013603,1.0015936,1.0012826,1.0016713,602,900,400,100,2
115,11,158,1.001438,1.0015936,1.0013603,1.0016713,200,900,504,100,2
116,11,161,1.001438,1.0015936,1.0013603,1.0016713,300,900,504,280,2
117,11,162,1.001438,1.0015936,1.0013603,1.0016713,400,900,504,280,2
118,11,163,1.001438,1.0015936,1.0013603,1.0016713,300,300,504,480,2
119,11,164,1.0015157,1.0015936,1.001438,1.0016713,475,300,400,580,2
120,11,165,1.0015157,1.0015936,1.001438,1.0016713,475,300,300,580,2
121,11,166,1.0015157,1.0015936,1.001438,1.0016713,475,200,400,580,2
122,11,167,1.0015157,1.0015936,1.001438,1.0016713,575,200,400,580,2
123,11,168,1.0015157,1.0015936,1.001438,1.0016713,675,200,400,580,2
124,11,169,1.0015157,1.0015936,1.001438,1.0016713,575,200,400,580,2
125,11,170,1.0015157,1.0015936,1.001438,1.0016713,575,200,400,480,2
126,11,172,1.0015157,1.0015936,1.001438,1.0016713,575,34,400,480,2
127,11,173,1.0015157,1.0016713,1.001438,1.001749,657,480,400,120,2
128,11,176,1.0015157,1.0016713,1.001438,1.001749,657,580,400,120,2
129,11,178,1.0015157,1.0016713,1.001438,1.001749,757,680,400,120,2
130,11,179,1.0015157,1.0016713,1.001438,1.001749,657,680,400,120,2
131,11,180,1.0015157,1.0016713,1.001438,1.001749,757,680,400,120,2
132,11,181,1.0015157,1.0016713,1.001438,1.001749,657,680,400,120,2
133,11,182,1.0015936,1.0016713,1.0015157,1.001749,482,280,300,20,2
134,11,183,1.0015936,1.0016713,1.0015157,1.001749,482,280,300,120,2
135,11,185,1.0015936,1.0016713,1.0015157,1.001749,582,280,300,120,2
136,11,186,1.0015936,1.0016713,1.0015157,1.001749,582,280,300,120,2
137,11,187,1.0015936,1.0016713,1.0015157,1.001749,682,280,300,120,2
138,11,188,1.0015936,1.0016713,1.0015157,1.001749,682,280,300,120,2
139,11,189,1.0015936,1.0016713,1.0015157,1.001749,582,280,300,120,2
140,11,192,1.0015936,1.0016713,1.0015157,1.001749,582,280,300,220,2
141,11,193,1.0015936,1.0016713,1.0015157,1.001749,582,280,300,120,2
142,11,194,1.0015936,1.0016713,1.0015157,1.001749,482,280,300,120,2
143,11,197,1.0015157,1.0016713,1.001438,1.001749,300,100,300,300,2
144,11,198,1.0015157,1.0016713,1.001438,1.001749,400,100,300,300,2
145,11,200,1.0015936,1.0016713,1.0015157,1.001749,200,109,200,400,2
146,11,201,1.0015936,1.0016713,1.0015157,1.001749,200,9,400,200,2
147,11,202,1.0015936,1.0016713,1.0015157,1.001749,200,111,200,300,2
148,11,203,1.0015936,1.0016713,1.0015157,1.001749,300,10,300,200,2
149,11,205,1.0015936,1.0016713,1.0015157,1.001749,300,10,300,300,2
150,11,206,1.0015936,1.0016713,1.0015157,1.001749,300,100,300,200,2
151,11,208,1.0015936,1.0016713,1.0015157,1.001749,400,100,300,100,2
152,11,210,1.0015936,1.0016713,1.0015157,1.001749,400,100,300,100,2
153,11,214,1.0015936,1.0016713,1.0015157,1.001749,300,100,300,100,2
154,11,215,1.0015936,1.0016713,1.0015157,1.001749,400,100,300,100,2
155,11,217,1.0015936,1.0016713,1.0015157,1.001749,400,100,300,100,2
156,11,218,1.0015936,1.0016713,1.0015157,1.001749,400,100,300,100,2
157,11,220,1.0015936,1.001749,1.0015157,1.0018268,384,400,300,200,2
158,11,221,1.0015936,1.001749,1.0015157,1.0018268,384,440,400,280,2
159,11,222,1.0015936,1.001749,1.0015157,1.0018268,484,400,500,280,2
160,11,224,1.0015936,1.001749,1.0015157,1.0018268,484,400,300,280,2
161,11,225,1.0015936,1.001749,1.0015157,1.0018268,484,410,300,280,2
162,11,226,1.0015936,1.001749,1.0015157,1.0018268,484,510,300,280,2
163,11,227,1.0015936,1.001749,1.0015157,1.0018268,484,607,300,280,2
164,11,228,1.0015936,1.001749,1.0015157,1.0018268,484,607,400,280,2
165,11,229,1.0015936,1.001749,1.0015157,1.0018268,485,607,500,200,2
166,11,231,1.0015936,1.001749,1.0015157,1.0018268,485,607,500,200,2
167,11,234,1.0015936,1.001749,1.0015157,1.0018268,485,607,400,200,2
168,11,236,1.0015936,1.0016713,1.0015157,1.001749,401,100,400,297,2
169,11,237,1.0015936,1.001749,1.0015157,1.0018268,401,311,400,200,2
170,11,239,1.0015936,1.001749,1.0015157,1.0018268,401,311,400,200,2
171,11,241,1.0015936,1.001749,1.0015157,1.0018268,501,311,400,200,2
172,11,243,1.0015936,1.001749,1.0015157,1.0018268,401,311,400,200,2
173,11,245,1.0015936,1.001749,1.0015157,1.0018268,601,311,400,200,2
174,11,246,1.0015936,1.001749,1.0015157,1.0018268,601,311,400,200,2
175,11,247,1.0015936,1.001749,1.0015157,1.0018268,538,311,400,200,2
176,11,248,1.0016713,1.001749,1.0015936,1.0018268,37,311,501,200,2
177,11,249,1.0016713,1.001749,1.0015936,1.0018268,137,301,601,200,2
178,11,250,1.0016713,1.001749,1.0015936,1.0018268,238,301,500,200,2
179,11,251,1.001749,1.0018268,1.0016713,1.0019045,37,210,401,200,2
180,11,252,1.0018268,1.0019045,1.001749,1.0019822,37,100,100,340,2
181,11,253,1.0018268,1.0019045,1.001749,1.0019822,36,200,301,340,2
182,11,254,1.0018268,1.0019045,1.001749,1.0019822,36,100,501,340,2
183,11,255,1.0018268,1.0019045,1.001749,1.0019822,8,200,401,340,2
184,11,256,1.0018268,1.0019045,1.001749,1.0019822,8,100,401,300,2
185,11,258,1.0018268,1.0019045,1.001749,1.0019822,8,100,501,300,2
186,11,259,1.0018268,1.0019045,1.001749,1.0019822,308,100,401,300,2
187,11,260,1.0018268,1.0019045,1.001749,1.0019822,408,100,400,200,2
188,11,261,1.0018268,1.0019045,1.001749,1.0019822,408,100,400,400,2
189,11,263,1.0019045,1.0019822,1.0018268,1.0020599,208,100,1100,400,2
190,11,264,1.0019045,1.0019822,1.0018268,1.0020599,208,300,1100,400,2
191,11,265,1.001749,1.0019045,1.0016713,1.0019822,300,110,100,400,2
192,11,266,1.001749,1.0019045,1.0016713,1.0019822,200,110,100,400,2
193,11,268,1.0018268,1.0019822,1.001749,1.0020599,200,300,300,400,2
194,11,273,1.0018268,1.0019822,1.001749,1.0020599,200,400,300,400,2
195,11,276,1.0018268,1.0019822,1.001749,1.0020599,200,200,500,400,2
196,11,277,1.0018268,1.0019822,1.001749,1.0020599,200,300,400,400,2
197,11,278,1.0018268,1.0019822,1.001749,1.0020599,200,200,400,400,2
198,11,279,1.0018268,1.0019822,1.001749,1.0020599,200,300,500,400,2
199,11,280,1.0018268,1.0019045,1.001749,1.0019822,100,100,300,300,2
200,11,281,1.0018268,1.0019045,1.001749,1.0019822,100,100,300,480,2
201,11,282,1.0018268,1.0019822,1.001749,1.0020599,100,480,300,400,2
202,11,283,1.0018268,1.0019822,1.001749,1.0020599,200,300,400,400,2
203,11,284,1.0018268,1.0019822,1.001749,1.0020599,100,300,500,400,2
204,11,286,1.0018268,1.0019045,1.001749,1.0019822,100,200,300,300,2
205,11,287,1.0018268,1.0019045,1.001749,1.0019822,100,176,300,300,2
206,11,288,1.0018268,1.0019045,1.001749,1.0019822,190,176,400,500,2
207,11,289,1.0018268,1.0019045,1.001749,1.0019822,190,176,400,400,2
208,11,290,1.0018268,1.0019045,1.001749,1.0019822,190,176,400,500,2
209,11,291,1.0018268,1.0019045,1.001749,1.0019822,241,191,400,400,2
210,11,292,1.0015936,1.0018268,1.0015157,1.0019045,115,139,100,539,2
211,11,293,1.0015936,1.001749,1.0015157,1.0018268,315,143,100,100,2
212,11,294,1.0015936,1.001749,1.0015157,1.0019045,475,143,100,300,2
213,11,295,1.0016713,1.001749,1.0015936,1.0018268,200,143,475,300,2
214,11,296,1.0016713,1.001749,1.0015936,1.0018268,100,143,475,300,2
215,11,297,1.0016713,1.001749,1.0015936,1.0018268,147,146,475,200,2
216,11,298,1.0016713,1.001749,1.0015936,1.0018268,249,146,475,200,2
217,11,299,1.0016713,1.001749,1.0015936,1.0018268,349,200,475,300,2
218,11,300,1.0016713,1.001749,1.0015936,1.0018268,349,222,470,200,2
219,11,301,1.0016713,1.001749,1.0015936,1.0018268,249,200,470,200,2
220,11,302,1.0016713,1.001749,1.0015936,1.0018268,249,200,470,300,2
221,11,303,1.0016713,1.001749,1.0015936,1.0018268,249,201,470,200,2
222,11,305,1.0016713,1.001749,1.0015936,1.0018268,249,201,470,300,2
223,11,306,1.0016713,1.001749,1.0015936,1.0018268,539,301,210,300,2
224,11,307,1.0016713,1.001749,1.0015936,1.0018268,539,201,310,300,2
225,11,308,1.0016713,1.001749,1.0015936,1.0018268,539,200,310,300,2
226,11,309,1.0016713,1.001749,1.0015936,1.0018268,539,200,110,300,2
227,11,310,1.0016713,1.001749,1.0015936,1.0018268,539,200,110,300,2
228,11,311,1.0016713,1.001749,1.0015936,1.0018268,539,300,110,300,2
